age,gender,race
30,1,4
30,1,4
30,1,4
30,1,4
30,1,4
30,1,4
30,1,4
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,1
32,0,1
32,0,1
32,0,2
32,0,2
32,0,2
32,0,2
32,0,2
32,0,2
32,0,2
32,0,3
32,0,3
32,0,3
32,0,3
32,0,3
32,0,3
32,0,3
32,0,3
32,0,4
32,0,4
32,0,4
32,0,4
32,0,4
32,0,4
32,0,4
32,0,4
32,0,4
32,0,4
32,0,4
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,1
32,1,2
32,1,2
32,1,2
32,1,2
32,1,2
32,1,2
32,1,2
32,1,2
32,1,2
32,1,2
32,1,2
32,1,2
32,1,2
32,1,2
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,4
32,1,4
32,1,4
32,1,4
32,1,4
32,1,4
32,1,4
32,1,4
32,1,4
32,1,4
32,1,4
32,1,4
32,1,4
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,1
34,0,2
34,0,2
34,0,2
34,0,2
34,0,3
34,0,3
34,0,4
34,0,4
34,0,4
34,0,4
34,0,4
34,0,4
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,1
34,1,1
34,1,1
34,1,1
34,1,2
34,1,2
34,1,2
34,1,2
34,1,2
34,1,2
34,1,2
34,1,2
34,1,2
34,1,3
34,1,3
34,1,3
34,1,3
34,1,3
34,1,3
34,1,3
34,1,3
34,1,4
34,1,4
34,1,4
34,1,4
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,1
36,0,1
36,0,1
36,0,1
36,0,2
36,0,2
36,0,2
36,0,2
36,0,2
36,0,2
36,0,3
36,0,3
36,0,3
36,0,3
36,0,3
36,0,3
36,0,3
36,0,3
36,0,3
36,0,3
36,0,3
36,0,3
36,0,4
36,0,4
36,0,4
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,1
36,1,1
36,1,2
36,1,2
36,1,2
36,1,2
36,1,2
36,1,3
36,1,3
36,1,3
36,1,3
36,1,3
36,1,4
36,1,4
36,1,4
36,1,4
36,1,4
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,1
38,0,1
38,0,2
38,0,2
38,0,2
38,0,2
38,0,2
38,0,2
38,0,2
38,0,3
38,0,4
38,0,4
38,0,4
38,0,4
38,0,4
38,0,4
38,0,4
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,1
38,1,1
38,1,1
38,1,2
38,1,2
38,1,2
38,1,2
38,1,2
38,1,3
38,1,3
38,1,3
38,1,3
38,1,3
38,1,3
38,1,3
38,1,3
38,1,3
38,1,3
38,1,3
38,1,4
38,1,4
38,1,4
38,1,4
38,1,4
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,1
40,0,2
40,0,2
40,0,2
40,0,2
40,0,2
40,0,3
40,0,3
40,0,3
40,0,3
40,0,3
40,0,4
40,0,4
40,0,4
40,0,4
40,0,4
40,0,4
40,0,4
40,0,4
40,0,4
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,1
40,1,1
40,1,2
40,1,2
40,1,3
40,1,3
40,1,3
40,1,4
40,1,4
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,1
42,0,2
42,0,2
42,0,2
42,0,2
42,0,2
42,0,2
42,0,2
42,0,2
42,0,2
42,0,2
42,0,3
42,0,3
42,0,3
42,0,3
42,0,4
42,0,4
42,0,4
42,0,4
42,0,4
42,0,4
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,1
42,1,2
42,1,2
42,1,2
42,1,2
42,1,2
42,1,3
42,1,3
42,1,3
42,1,4
42,1,4
42,1,4
44,0,0
44,0,0
44,0,0
44,0,0
44,0,0
44,0,0
44,0,0
44,0,0
44,0,1
44,0,2
44,0,3
44,0,4
44,0,4
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,1
44,1,2
44,1,3
44,1,3
44,1,4
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,1
46,0,2
46,0,2
46,0,2
46,0,3
46,0,3
46,0,3
46,0,3
46,0,4
46,0,4
46,0,4
46,0,4
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,1
46,1,2
46,1,2
46,1,2
46,1,3
46,1,4
46,1,4
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,1
48,0,1
48,0,1
48,0,2
48,0,2
48,0,3
48,0,3
48,0,3
48,0,3
48,0,4
48,0,4
48,0,4
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,1
48,1,1
48,1,1
48,1,1
48,1,1
48,1,2
48,1,3
48,1,3
48,1,3
48,1,4
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,1
50,0,1
50,0,1
50,0,1
50,0,2
50,0,2
50,0,2
50,0,2
50,0,2
50,0,3
50,0,3
50,0,3
50,0,3
50,0,3
50,0,3
50,0,4
50,0,4
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,1
50,1,1
50,1,2
50,1,2
50,1,2
50,1,2
50,1,3
50,1,3
50,1,3
50,1,3
50,1,3
50,1,4
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,1
52,0,1
52,0,1
52,0,2
52,0,2
52,0,3
52,0,3
52,0,3
52,0,3
52,0,3
52,0,3
52,0,3
52,0,4
52,0,4
52,0,4
52,0,4
52,0,4
52,0,4
52,0,4
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,1
52,1,1
52,1,1
52,1,3
52,1,3
52,1,3
52,1,3
52,1,4
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,2
54,0,2
54,0,2
54,0,2
54,0,3
54,0,3
54,0,3
54,0,3
54,0,3
54,0,3
54,0,4
54,0,4
54,0,4
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,1
54,1,1
54,1,3
54,1,3
54,1,3
54,1,3
54,1,3
54,1,3
54,1,3
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,0
56,0,1
56,0,1
56,0,2
56,0,2
56,0,2
56,0,3
56,0,3
56,0,3
56,0,3
56,0,3
56,0,3
56,0,3
56,0,4
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,2
56,1,2
56,1,2
56,1,2
56,1,3
56,1,3
56,1,3
56,1,3
56,1,3
56,1,3
56,1,3
56,1,3
56,1,3
56,1,3
56,1,3
56,1,3
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,1
58,0,1
58,0,1
58,0,1
58,0,1
58,0,2
58,0,2
58,0,2
58,0,3
58,0,3
58,0,3
58,0,3
58,0,4
58,0,4
58,0,4
58,0,4
58,0,4
58,1,0
58,1,0
58,1,0
58,1,0
58,1,0
58,1,0
58,1,0
58,1,0
58,1,0
58,1,0
58,1,0
58,1,0
58,1,0
58,1,0
58,1,0
58,1,0
58,1,0
58,1,0
58,1,3
58,1,3
58,1,3
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,1
60,0,2
60,0,3
60,0,3
60,0,4
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,2
60,1,2
60,1,3
60,1,3
60,1,4
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,0,1
62,0,1
62,0,1
62,0,1
62,0,2
62,0,2
62,0,2
62,0,3
62,0,3
62,0,3
62,0,3
62,0,3
62,0,3
62,0,3
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,2
62,1,3
62,1,3
62,1,3
62,1,3
64,0,0
64,0,0
64,0,0
64,0,0
64,0,0
64,0,0
64,0,0
64,0,0
64,0,0
64,0,0
64,0,0
64,0,0
64,0,0
64,0,0
64,0,4
64,1,0
64,1,0
64,1,0
64,1,0
64,1,0
64,1,0
64,1,0
64,1,0
64,1,0
64,1,0
64,1,0
64,1,0
64,1,0
64,1,0
66,0,0
66,0,0
66,0,0
66,0,0
66,0,0
66,0,0
66,0,0
66,0,0
66,0,0
66,0,0
66,0,1
66,0,1
66,0,2
66,0,3
66,0,4
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,0
66,1,1
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,1
68,0,1
68,0,1
68,0,1
68,0,1
68,0,1
68,0,2
68,1,0
68,1,0
68,1,0
68,1,0
68,1,0
68,1,0
68,1,0
68,1,0
68,1,0
68,1,0
68,1,0
68,1,0
68,1,0
68,1,0
68,1,0
68,1,0
68,1,0
68,1,0
68,1,0
68,1,0
68,1,0
68,1,0
68,1,1
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,1
70,0,1
70,0,2
70,0,2
70,0,3
70,0,3
70,1,0
70,1,0
70,1,0
70,1,0
70,1,0
70,1,0
70,1,0
70,1,0
70,1,0
70,1,0
70,1,0
70,1,0
70,1,0
70,1,0
70,1,0
70,1,0
70,1,0
70,1,0
70,1,0
70,1,0
70,1,0
70,1,0
70,1,0
70,1,1
70,1,2
70,1,3
70,1,3
